properties{
  name = "test_button",
  layer = 0,
  x = 72,
  y = 352,
  subtype = "walkable",
  sprite = "switches/fc_switches_sun4",
  needs_block = false,
  inactivate_when_leaving = false,
}

separator{
  layer = 0,
  x = 0,
  y = 632,
  width = 720,
  height = 16,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 640,
}

enemy{
  name = "boss",
  layer = 0,
  x = 120,
  y = 53,
  direction = 0,
  breed = "bosses/e_fc_jelleggtric",
}

pickable{
  layer = 0,
  x = 168,
  y = 141,
  treasure_name = "bomb",
}

sensor{
  name = "in_boss_room_sensor",
  layer = 0,
  x = 88,
  y = 141,
  width = 80,
  height = 16,
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 2,
  x = 240,
  y = 224,
  width = 8,
  height = 32,
  pattern = "133",
}

tile{
  layer = 2,
  x = 104,
  y = 168,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 2,
  x = 232,
  y = 224,
  width = 8,
  height = 32,
  pattern = "132",
}

tile{
  layer = 2,
  x = 344,
  y = 152,
  width = 32,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 344,
  y = 160,
  width = 32,
  height = 8,
  pattern = "131",
}

wall{
  layer = 2,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 232,
  y = 248,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

