properties{
  pattern = "148",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 32,
  height = 80,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 80,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 80,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 96,
  pattern = "422",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 128,
  pattern = "423",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "419",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "424",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 8,
  pattern = "414",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 8,
  pattern = "473",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "538",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 16,
  height = 8,
  pattern = "414",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 8,
  height = 16,
  pattern = "328",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 8,
  pattern = "364",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "153",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 40,
  height = 8,
  pattern = "154",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 32,
  pattern = "165",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "153",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 8,
  height = 8,
  pattern = "165",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 8,
  pattern = "165",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 48,
  height = 16,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 48,
  height = 16,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 16,
  pattern = "14",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 40,
  pattern = "22",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 48,
  height = 8,
  pattern = "22",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 48,
  height = 40,
  pattern = "21",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_zc_lav_lava_01",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 48,
  height = 64,
  pattern = "3",
  tileset = "out/o_zc_water_01",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 48,
  pattern = "242",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 64,
  pattern = "1",
  tileset = "dungeon/d_zc_swtr_specials_01",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "dungeon/d_zc_swtr_specials_01",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "dungeon/d_zc_swtr_specials_01",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 112,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 80,
  pattern = "59",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 24,
  height = 8,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 112,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 112,
  pattern = "58",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 80,
  pattern = "56",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 80,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 64,
  height = 16,
  pattern = "69",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 112,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 144,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 64,
  height = 16,
  pattern = "45",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 8,
  height = 8,
  pattern = "157",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 128,
  height = 16,
  pattern = "45",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 128,
  height = 16,
  pattern = "69",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 112,
  height = 16,
  pattern = "34",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
  pattern = "156",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "180",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = "168",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "168",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "181",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 8,
  height = 8,
  pattern = "157",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 8,
  pattern = "181",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 64,
  height = 56,
  pattern = "1",
  tileset = "dungeon/d_fc_trv_specials_02",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 48,
  height = 32,
  pattern = "163",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 128,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_01",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "dungeon/d_fc_wll_torches_01",
}

crystal_block{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 400,
  y = 544,
  width = 32,
  height = 32,
  subtype = 0,
}

separator{
  layer = 0,
  x = -80,
  y = 48,
  width = 16,
  height = 640,
}

separator{
  layer = 0,
  x = 712,
  y = 160,
  width = 16,
  height = 640,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 800,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 480,
  height = 16,
}

pickable{
  layer = 0,
  x = 216,
  y = 189,
  treasure_name = "bomb",
}

wall{
  layer = 0,
  x = 296,
  y = 368,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 424,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 296,
  y = 368,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 296,
  y = 424,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 8,
  direction = 1,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 8,
  direction = 3,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  direction = 7,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 336,
  width = 32,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "destination_test",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 624,
  width = 32,
  height = 16,
  destination_map = "Tests/test_map_for_CrookiNari",
}

separator{
  layer = 0,
  x = 0,
  y = 312,
  width = 480,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "destination_essai",
}

enemy{
  layer = 0,
  x = 576,
  y = 197,
  direction = 3,
  breed = "e_fc_spiderskull_02",
}

enemy{
  layer = 0,
  x = 624,
  y = 221,
  direction = 1,
  breed = "e_fc_spiderskull_01",
}

separator{
  layer = 0,
  x = 480,
  y = 152,
  width = 240,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "map_morla",
}

teletransporter{
  name = "warp_1",
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "warp__dest_1",
}

teletransporter{
  name = "warp_2",
  layer = 0,
  x = 424,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "Tests/test_map",
  destination = "warp__dest_2",
}

destination{
  name = "warp__dest_2",
  layer = 0,
  x = 432,
  y = 453,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 632,
  width = 480,
  height = 16,
}

dynamic_tile{
  name = "collapsible_floor_1",
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

destination{
  name = "warp__dest_1",
  layer = 0,
  x = 120,
  y = 461,
  direction = 1,
}

dynamic_tile{
  name = "collapsible_floor_2",
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_3",
  layer = 0,
  x = 88,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_4",
  layer = 0,
  x = 104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_5",
  layer = 0,
  x = 120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_6",
  layer = 0,
  x = 136,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_7",
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_8",
  layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_9",
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "collapsible_floor_10",
  layer = 0,
  x = 168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

dynamic_tile{
  name = "test_floor_1",
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

sensor{
  name = "test_sensor",
  layer = 0,
  x = 64,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "collapse_sensor",
  layer = 0,
  x = 144,
  y = 597,
  width = 16,
  height = 16,
}

switch{
  name = "test_button",
  layer = 0,
  x = 72,
  y = 512,
  subtype = "walkable",
  sprite = "switches/fc_switches_sun4",
  needs_block = false,
  inactivate_when_leaving = false,
}

separator{
  layer = 0,
  x = 0,
  y = 792,
  width = 720,
  height = 16,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 800,
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 88,
  y = 301,
  width = 80,
  height = 16,
}

pickable{
  layer = 0,
  x = 56,
  y = 189,
  treasure_name = "piece_of_heart",
}

pickable{
  layer = 0,
  x = 56,
  y = 205,
  treasure_name = "heart_container",
}

pickable{
  layer = 0,
  x = 216,
  y = 205,
  treasure_name = "bomb",
}

pickable{
  layer = 0,
  x = 24,
  y = 229,
  treasure_name = "coin",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 40,
  y = 261,
  treasure_name = "coin",
}

pickable{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "coin_bag",
}

pickable{
  layer = 0,
  x = 40,
  y = 237,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 40,
  y = 213,
  treasure_name = "rupee",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 24,
  y = 181,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 40,
  y = 181,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 40,
  y = 197,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 24,
  y = 197,
  treasure_name = "potions/magic_potion",
}

chest{
  layer = 0,
  x = 168,
  y = 221,
  treasure_name = "piece_of_heart",
  sprite = "chests/chest07",
